Project Name,Broken Build ID,Commit,Build Conflict Type,Parent Build One,Parent One Status,Parent Build Two,Parent Two Status
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolFile,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolFile,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolFile,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolFile,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolFile,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolVariable,49887268,passed,64969308,passed
spotify/netty-zmtp,64970950,cb6e3fe,unavailableSymbolVariable,49887268,passed,64969308,passed
searchbox-io/Jest,266665859,72f2116,incompatibleMethodSignature,266666132,failed,266666455,failed
searchbox-io/Jest,266665859,72f2116,unimplementedMethodSuperType,266666132,failed,266666455,failed
searchbox-io/Jest,266665859,72f2116,unimplementedMethodSuperType,266666132,failed,266666455,failed
searchbox-io/Jest,266665859,72f2116,unimplementedMethod,266666132,failed,266666455,failed
ontop/ontop,113479426,f02e581,incompatibleMethodSignature,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unimplementedMethodSuperType,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolMethod,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolFile,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,113479426,f02e581,unavailableSymbolVariable,111166422,failed,112943276,passed
ontop/ontop,109369904,70de859,unavailableSymbolMethod,101107434,passed,107247494,passed
ontop/ontop,109369904,70de859,unavailableSymbolMethod,101107434,passed,107247494,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolFile,90696395,passed,100866210,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolFile,90696395,passed,100866210,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolMethod,90696395,passed,100866210,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolMethod,90696395,passed,100866210,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolMethod,90696395,passed,100866210,passed
ontop/ontop,101107160,3ff7037,unavailableSymbolMethod,90696395,passed,100866210,passed
ontop/ontop,81066148,3d36dd6,incompatibleMethodSignature,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,incompatibleMethodSignature,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,81066148,3d36dd6,unavailableSymbolMethod,80620738,passed,80621067,failed
ontop/ontop,50878615,919b9c4,unimplementedMethodSuperType,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unimplementedMethodSuperType,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unimplementedMethodSuperType,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unimplementedMethodSuperType,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unimplementedMethod,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolFile,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolMethod,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolMethod,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolVariable,50833440,passed,43860836,passed
ontop/ontop,50878615,919b9c4,unavailableSymbolFile,50833440,passed,43860836,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolVariable,39266122,passed,41344362,passed
ontop/ontop,41598073,8344326,unavailableSymbolMethod,39266122,passed,41344362,passed
