Project Name,Broken Build ID,Commit,Build Conflict Type,Parent Build One,Parent One Status,Parent Build Two,Parent Two Status,Build Fix,Build Fix Status,Resolution Pattern
searchbox-io/Jest,266666842,66d15c8,incompatibleTypes,7348623,passed,266667301,passed,7530577,passed,ADJUST ON SENT PARAMETER TYPE
searchbox-io/Jest,266666842,66d15c8,unavailableSymbolFile,7348623,passed,266667301,passed,7530577,passed,UPDATE OBJECT TYPE
searchbox-io/Jest,266666842,66d15c8,unavailableSymbolFile,7348623,passed,266667301,passed,7530577,passed,UPDATE OBJECT TYPE
searchbox-io/Jest,266666842,66d15c8,unavailableSymbolFile,7348623,passed,266667301,passed,7530577,passed,UPDATE OBJECT TYPE
google/truth,25020324,2e4a23b,unavailableSymbolMethod,411486894,errored,411488114,errored,25031983,passed,MISSING-ELEMENT-REMOVAL
tinkerpop/blueprints,267838950,0f4cb9d,unavailableSymbolFile,567178942,errored,567179414,errored,,,
tinkerpop/blueprints,267833702,5a25e3a,duplicatedDeclaration,10006381,failed,10033212,failed,10120795,passed,DELETE-DUPLICATED-METHOD
NLPchina/elasticsearch-sql,99402562,eb5fe5f,incompatibleTypes,99401600,passed,98781128,passed,99402657,passed,ADJUST ON TYPE CONVERTION
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolFile,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
naver/pinpoint,57442309,f20c6c6,unavailableSymbolVariable,57440459,passed,413033687,errored,57444277,passed,IMPORT UPDATE
scribejava/scribejava,230252127,d4e9733,unimplementedMethod,230252863,errored,230253435,errored,182278380,passed,UNIMPLEMENTED METHOD IMPLEMENTATION
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,58945430,cd8f77a,incompatibleMethodSignature,58790794,passed,411186075,passed,58958884,passed,JDK UPDATE
vavr-io/vavr,279623010,e9f3307,unavailableSymbolMethod,279623946,failed,73460929,passed,411142128,failed,METHOD-NAME-UPDATE
jparsec/jparsec,298321301,94af6d9,unavailableSymbolFile,566743741,failed,44292456,passed,412777313,failed,IMPORT UPDATE
ganglia/jmxetric,24711540,ee56a7b,incompatibleMethodSignature,417659170,errored,417659550,canceled,,,
mgodave/barge,299827601,e48290a,duplicatedDeclaration,560087116,errored,560087473,errored,,,
square/wire,157352214,7f8fc10,unavailableSymbolFile,151088900,passed,149644087,passed,157406367,passed,IMPORT-UPDATE
square/wire,157352214,7f8fc10,unavailableSymbolFile,151088900,passed,149644087,passed,157406367,passed,IMPORT-UPDATE
square/wire,157352214,7f8fc10,unavailableSymbolFile,151088900,passed,149644087,passed,157406367,passed,IMPORT-UPDATE
square/wire,157352214,7f8fc10,unavailableSymbolFile,151088900,passed,149644087,passed,157406367,passed,IMPORT-UPDATE
square/wire,157352214,7f8fc10,unavailableSymbolVariable,151088900,passed,149644087,passed,157406367,passed,IMPORT-UPDATE
OfficeDev/ews-java-api,64285829,22206b7,unavailableSymbolVariable,417530931,errored,417531035,errored,64286846,passed,MISSING-ELEMENT-REMOVAL
ontop/ontop,103065874,786663a,unavailableSymbolFile,93966682,passed,103064869,passed,103067144,passed,MISSING ELEMENT UPDATE
ontop/ontop,103065874,786663a,unavailableSymbolVariable,93966682,passed,103064869,passed,103067144,passed,MISSING ELEMENT UPDATE
ontop/ontop,103065874,786663a,unavailableSymbolVariable,93966682,passed,103064869,passed,103067144,passed,MISSING ELEMENT UPDATE
ontop/ontop,103065874,786663a,unavailableSymbolVariable,93966682,passed,103064869,passed,103067144,passed,MISSING ELEMENT UPDATE
ontop/ontop,83689234,0f62121,"[""unimplementedMethodSuperType""]",81807320,passed,68154415,passed,83690899,passed,METHOD IMPLEMENTATION
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,81066148,3d36dd6,unavailableSymbolFile,80620738,passed,80621067,failed,81186806,failed,MISSING ELEMENT REMOVAL
ontop/ontop,59371438,c626206,unimplementedMethodSuperType,58779165,passed,59371143,passed,59372466,passed,METHOD IMPLEMENTATION
ontop/ontop,30971217,83a07ab,unavailableSymbolMethod,26749094,failed,30728790,failed,30971511,failed,MISSING ELEMENT UPDATE
graphaware/neo4j-framework,300000699,35d3bb5,unavailableSymbolFile,300001083,failed,300001574,failed,410448318,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-framework,299999324,3b230ef,unavailableSymbolFile,299999578,failed,300000232,failed,410451037,failed,MISSING-ELEMENT-REMOVAL
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
graphaware/neo4j-timetree,298701803,66d2770,incompatibleTypes,31937574,failed,31697048,passed,411543848,failed,ADJUST ON SENT PARAMETER TYPE
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48407274,f3859b0,incompatibleMethodSignature,48276050,errored,48400811,passed,,,
square/javapoet,48276050,90b3f1a,incompatibleMethodSignature,568369435,failed,48249131,passed,,,
square/javapoet,48276050,90b3f1a,incompatibleMethodSignature,568369435,failed,48249131,passed,,,
