Project Name,Merge Scenarios (MS)
square/moshi,193
square/keywhiz,276
objectify/objectify,19
vbauer/jackdaw,2
cloudfoundry/cf-java-client,1350
davidmoten/rtree,29
GlowstoneMC/Glowstone,130
OfficeDev/ews-java-api,115
spring-projects/spring-security-oauth,11
gephi/gephi,93
yasserg/crawler4j,64
scribejava/scribejava,93
AsyncHttpClient/async-http-client,27
weibocom/motan,108
java-native-access/jna,304
netty/netty,17
google/j2objc,85
jhalterman/typetools,12
szegedi/dynalink,2
jooby-project/jooby,129
rnewson/couchdb-lucene,17
jhy/jsoup,64
sculptor/sculptor,37
OpenSmpp/opensmpp,8
mybatis/guice,79
javanna/elasticshell,12
owlike/genson,23
jqno/equalsverifier,274
etsy/statsd-jvm-profiler,16
square/javapoet,268
google/google-oauth-java-client,9
google/google-http-java-client,4
javaparser/javaparser,1260
naver/pinpoint,1453
javaee-samples/javaee7-samples,112
mpetazzoni/ttorrent,44
analytically/innerbuilder,9
linkedin/pinot,20
brettwooldridge/HikariCP,195
Activiti/Activiti,76
twitter/distributedlog,10
rest-assured/rest-assured,35
FasterXML/jackson-jr,23
rombert/desktop-maven-notifier,4
mp911de/logstash-gelf,14
pagehelper/Mybatis-PageHelper,1
sanity/quickml,221
pac4j/spring-security-pac4j,35
hansenji/pocketknife,3
immutables/immutables,140
HubSpot/jinjava,172
graphaware/neo4j-reco,14
SpoutDev/Vanilla,21
cloudfoundry/java-buildpack-auto-reconfiguration,50
kzwang/elasticsearch-image,2
jOOQ/jOOL,53
4pr0n/ripme,42
digitalfondue/lavagna,89
relayrides/pushy,201
aerogear/aerogear-unifiedpush-server,539
languagetool-org/languagetool,253
yegor256/xembly,6
google/auto,192
mesos/hadoop,21
OpenFeign/feign,78
arturmkrtchyan/iban4j,8
siom79/japicmp,79
mgodave/barge,52
torakiki/sejda,23
corydissinger/raw4j,15
resty-gwt/resty-gwt,94
yusuke/twitter4j,5
searls/jasmine-maven-plugin,51
brianfrankcooper/YCSB,279
brooklyncentral/clocker,220
reficio/soap-ws,2
pulse00/Twig-Eclipse-Plugin,8
Athou/commafeed,58
cryptomator/cryptomator,145
spring-projects/spring-petclinic,35
sqshq/PiggyMetrics,16
apache/hive,91
VerbalExpressions/JavaVerbalExpressions,27
CloudSlang/score,163
nativelibs4java/BridJ,7
effektif/effektif,91
mrwilson/java-dirty,1
locationtech/udig-platform,36
apache/incubator-samoa,3
JodaOrg/joda-time,73
tcurdt/jdeb,61
mitreid-connect/OpenID-Connect-Java-Spring-Server,76
traccar/traccar,469
owlcs/owlapi,70
scobal/seyren,135
zxing/zxing,75
thinkaurelius/faunus,31
linkedin/parseq,59
square/dagger,359
Berico-Technologies/CLAVIN,36
lemire/JavaFastPFOR,20
ActiveJpa/activejpa,12
marschall/memoryfilesystem,31
thrau/jarchivelib,3
jberkel/pay-me,1
AdoptOpenJDK/lambda-tutorial,2
caspark/eclipse-multicursor,3
Slim3/slim3,7
forge/core,37
alecgorge/jsonapi,38
MilkBowl/Vault,8
square/otto,72
vvakame/JsonPullParser,32
qos-ch/logback,65
write2munish/Akka-Essentials,1
jOOQ/jOOX,10
myabc/markdownj,3
tinkerpop/pipes,7
maxcom/lorsource,349
ktoso/maven-git-commit-id-plugin,126
ryantenney/metrics-spring,43
Hidendra/LWC,13
jOOQ/jOOQ,133
jsimone/webapp-runner,37
square/retrofit,556
geotools/geotools,1242
otale/tale,57
jhalterman/failsafe,15
chewiebug/GCViewer,25
ninjaframework/ninja,105
hs-web/hsweb-framework,74
eclipse-color-theme/eclipse-color-theme,14
sachin-handiekar/jInstagram,79
FasterXML/jackson-annotations,28
JakeWharton/DiskLruCache,21
SomMeri/less4j,23
winterstein/Eclipse-Markdown-Editor-Plugin,16
stratosphere/stratosphere,50
JavaMoney/jsr354-api,28
eirslett/frontend-maven-plugin,132
kuujo/vertigo,2
VCNC/haeinsa,19
sanity/LastCalc,6
jhalterman/expiringmap,8
FasterXML/jackson-datatype-joda,31
ThreeTen/threeten-extra,31
Simmetrics/simmetrics,36
brettwooldridge/SansOrm,14
olap4j/olap4j,4
wuman/AndroidImageLoader,2
checkstyle/checkstyle,12
google/compile-testing,32
FasterXML/jackson-datatype-hibernate,17
eXist-db/exist,1011
threerings/playn,13
basho/riak-java-client,387
kevinsawicki/wishlist,1
FasterXML/jackson-databind,775
FasterXML/jackson-core,171
jmxtrans/jmxtrans,296
wuman/JReadability,1
doanduyhai/Achilles,50
Yubico/ykneo-openpgp,8
lviggiano/owner,40
jeevatkm/digitalocean-api-java,17
sksamuel/elasticsearch-river-neo4j,12
ppat/storm-rabbitmq,20
julman99/gson-fire,10
StripesFramework/stripes,2
bujiio/buji-pac4j,28
usc/wechat-mp-sdk,1
Adobe-Consulting-Services/acs-aem-commons,672
indeedeng/proctor,95
iipc/openwayback,248
torakiki/pdfsam,10
dropwizard/dropwizard,778
YannBrrd/elasticsearch-entity-resolution,21
jcabi/jcabi-aspects,58
threerings/getdown,28
aled/jsi,4
sanity/tahrir,20
rest-driver/rest-driver,43
helun/Ektorp,86
apache/pdfbox,1
xetorthio/jedis,251
apache/storm,2332
swagger-api/swagger-core,873
eclipse/che,1189
square/wire,507
jwtk/jjwt,97
l0rdn1kk0n/wicket-bootstrap,338
torodb/stampede,407
chanjarster/weixin-java-tools,64
poetix/protonpack,20
mybatis/jpetstore-6,70
mybatis/generator,163
ralfstx/minimal-json,7
brianm/really-executable-jars-maven-plugin,3
jOOQ/jOOU,6
FasterXML/jackson-dataformat-yaml,30
bkiers/Liqp,57
threerings/tripleplay,6
livingsocial/HiveSwarm,5
zeroturnaround/zt-zip,30
CloudifySource/cloudify,225
perwendel/spark,228
jbehave/jbehave-core,4
webbit/webbit,9
qos-ch/slf4j,48
magro/kryo-serializers,28
opensagres/xdocreport,65
Asquera/elasticsearch-http-basic,12
maxmind/geoip-api-java,17
dain/leveldb,2
woorea/openstack-java-sdk,76
caskdata/tephra,94
square/burst,18
spring-cloud/spring-cloud-config,160
sd4324530/fastweixin,54
iluwatar/java-design-patterns,371
xerial/sqlite-jdbc,111
notnoop/java-apns,42
gwtbootstrap/gwt-bootstrap,95
super-csv/super-csv,30
pac4j/play-pac4j,95
asciidocfx/AsciidocFX,161
apache/drill,58
dkunzler/esperandro,16
trautonen/coveralls-maven-plugin,24
nurkiewicz/spring-data-jdbc-repository,6
dianping/cat,1293
datastax/java-driver,432
paulhoule/infovore,24
Comcast/cmb,4
klout/brickhouse,9
androrm/androrm,3
Comcast/jrugged,23
yammer/tenacity,52
google/jimfs,12
protostuff/protostuff,106
adyliu/jafka,3
ocpsoft/rewrite,28
tinkerpop/blueprints,142
searchbox-io/Jest,199
palantir/eclipse-typescript,32
nurkiewicz/async-retry,3
easymock/objenesis,9
graphaware/neo4j-framework,100
OpenSextant/SolrTextTagger,15
sps/mustache-spring-view,3
hdiv/hdiv,79
jhalterman/concurrentunit,2
xebia/Xebium,31
buddycloud/buddycloud-server-java,192
togglz/togglz,56
JakeWharton/salvage,1
logstash/log4j-jsonevent-layout,11
jzy3d/jzy3d-api,22
pierre/meteo,1
jruby/joni,19
ganglia/jmxetric,14
karussell/snacktory,17
kevinsawicki/http-request,3
caelum/vraptor,86
DiUS/java-faker,48
pac4j/pac4j,506
pedrovgs/Algorithms,13
Graphify/graphify,3
wix/petri,17
google/guava,1
sstone/akka-amqp-proxies,1
toomasr/skype-bot,1
koraktor/steam-condenser-java,19
bbeck/token-bucket,4
Findwise/Hydra,114
mikaelhg/urlbuilder,14
tumblr/jumblr,33
mybatis/mybatis-3,341
undera/jmeter-plugins,195
mybatis/spring,112
roboguice/roboguice,103
CorfuDB/CorfuDB,610
martinpaljak/GlobalPlatformPro,5
jparsec/jparsec,36
spring-cloud/spring-cloud-consul,80
lookfirst/sardine,50
penberg/fjord,1
Esri/spatial-framework-for-hadoop,32
Esri/geometry-api-java,43
knightliao/disconf,55
tuenti/SmsRadar,2
google/closure-compiler,274
querydsl/querydsl,761
cglib/cglib,36
caelum/mamute,122
igniterealtime/Openfire,694
devnied/EMV-NFC-Paycard-Enrollment,5
oxo42/stateless4j,25
stephanenicolas/robospice,50
psi-probe/psi-probe,487
OryxProject/oryx,100
sockeqwe/fragmentargs,18
google/guice,73
spotify/docker-maven-plugin,113
ObeoNetwork/UML-Designer,3
google/truth,94
spotify/helios,864
spotify/docker-client,483
xtreemfs/xtreemfs,372
damnhandy/Handy-URI-Templates,29
b3log/solo,322
hcoles/pitest,113
kite-sdk/kite,80
openpnp/openpnp,475
CamelCookbook/camel-cookbook-examples,19
zhangkaitao/es,11
wstrange/GoogleAuth,18
twitter/hpack,4
gwtbootstrap3/gwtbootstrap3,161
plantuml/plantuml,3
ronmamo/reflections,28
guari/eclipse-ui-theme,10
kongchen/swagger-maven-plugin,175
jamesdbloom/mockserver,64
trecloux/yeoman-maven-plugin,4
jsonld-java/jsonld-java,73
spotify/netty-zmtp,13
maxmind/GeoIP2-java,40
bitsofproof/supernode,28
f2prateek/progressbutton,11
gresrun/jesque,33
apache/accumulo,586
airlift/airlift,1
adamfisk/LittleProxy,139
caelum/caelum-stella,41
FasterXML/aalto-xml,7
mfornos/humanize,8
code4craft/webmagic,106
ontop/ontop,1363
TheHolyWaffle/TeamSpeak-3-Java-API,8
jcabi/jcabi-github,245
jreijn/spring-comparing-template-engines,11
ripple/ripple-lib-java,10
Spoutcraft/LegacyLauncher,6
square/seismic,6
ArcBees/GWTP,69
jacoco/jacoco,85
FasterXML/jackson-dataformat-csv,45
square/pollexor,21
restlet/restlet-framework-java,157
square/okhttp,1635
neuland/jade4j,41
pulse00/Symfony-2-Eclipse-Plugin,19
neophob/PixelController,39
smooks/smooks,12
DSpace/DSpace,1398
NLPchina/elasticsearch-sql,141
vavr-io/vavr,1137
nodebox/nodebox,76
mikera/clisk,9
killme2008/Metamorphosis,13
MoriTanosuke/glacieruploader,15
jeluard/semantic-versioning,26
resthub/springmvc-router,29
jOOQ/jOOR,18
graphaware/neo4j-timetree,36
twitter/cloudhopper-smpp,23
RichardWarburton/lambda-behave,18
isaiah/jubilee,12
roundrop/facebook4j,65
CloudSlang/cloud-slang,836
yegor256/s3auth,49
metamx/druid,32
adyliu/zkclient,3
jmock-developers/jmock-library,21
mikera/vectorz,139
FasterXML/jackson-module-jsonSchema,36
julianhyde/optiq,8
fabiomaffioletti/jsondoc,23
cereda/arara,26
pgjdbc/pgjdbc,167
FasterXML/jackson-dataformat-xml,60
lemire/javaewah,37
tinkerpop/frames,34
samskivert/jmustache,5
mpatric/mp3agic,26
redline-smalltalk/redline-smalltalk,72
thelinmichael/spotify-web-api-java,45
shilad/wikibrain,266
codecentric/spring-boot-starter-batch-web,25
clemp6r/futuroid,1
apache/tajo,158
FenixEdu/fenixedu-academic,1005
welovecoding/editorconfig-netbeans,32
greenmail-mail-test/greenmail,54
OpenSOC/opensoc-streaming,25
caskdata/coopr,836
paukiatwee/budgetapp,10
jcabi/jcabi-ssh,6
jmrozanec/cron-utils,201
mesos/storm,113
Kixeye/chassis,6
matlux/jvm-breakglass,5
Tillerino/Tillerinobot,29
alibaba/cobarclient,8
shyiko/mysql-binlog-connector-java,23
SpigotMC/BungeeCord,24
atermenji/IconicDroid,2
davidmoten/geo,9
alexxiyang/shiro-redis,16
robolectric/deckard-maven,9
forge/roaster,22
jcabi/jcabi-http,37
smola/galimatias,7
headissue/cache2k,5
HolmesNL/kafka-spout,11
recommenders/rival,26
aaberg/sql2o,19
kenglxn/QRGen,48
jmkgreen/morphia,25
sarxos/webcam-capture,31
JodaOrg/joda-beans,6
reidarsollid/RustyCage,3
ajermakovics/eclipse-instasearch,9
Atmosphere/atmosphere,282
antlr/antlr4,735
medcl/elasticsearch-analysis-ik,13
apache/flink,3
codecentric/spring-boot-admin,60
justinsb/jetcd,3
microg/NetworkLocation,2
aws/aws-dynamodb-session-tomcat,1
brettwooldridge/NuProcess,23
davidmoten/rxjava-jdbc,24
redwarp/9-Patch-Resizer,7
la-team/light-admin,15
dropwizard/metrics,228
IDPF/epubcheck,81
twilio/twilio-java,238
Multiverse/Multiverse-Core,9
resthub/resthub-spring-stack,128
essentials/Essentials,133
springside/springside4,32
dynjs/dynjs,53
SpoutDev/Spout,64
addthis/stream-lib,42
Spoutcraft/Spoutcraft,14
reficio/p2-maven-plugin,22
structr/structr,1309
hstaudacher/osgi-jax-rs-connector,23
gwt-maven-plugin/gwt-maven-plugin,7
