project;merge commit;class;method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
druid;05168808c278c080c59c19e858d9471b316cd1f5;S3SegmentPusher;push; N1_OBJECT_SENSITIVE; No; Yes;15673;85220;7647712;1492736612;315588464;758870; No; -; -; -; -; -; -; [66, 118, 139, 110]; [105, 125];No;Roberto;TRUE NEGATIVE
netty;193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b;LengthFieldBasedFrameDecoder;decode; N1_OBJECT_SENSITIVE; No; Yes;8863;27736;3194809;281504224;21348974;275933; No; -; -; -; -; -; -; [358, 360]; [322, 374];Yes;Roberto;FALSE NEGATIVE
OpenTripPlanner;4c506dce43775704919d084f0acfba86d251bf4a;MultiShortestPathTree;dominates; N1_OBJECT_SENSITIVE; No; Yes;24;27;1287;10676;100579;83886; Yes; No; Yes;190;165;7; [boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 141), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 144), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 146), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 147), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 148), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 149), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 152)]; [144, 146, 147, 148, 149, 152, 141]; [123];Yes;Roberto;TRUE POSITIVE
webbit;74d2d2b87704d003acacb34e4ca8fb5f897b938f;WebSocketClient;adjustPipelineToWebSocket; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [260]; [262];No;Mining;-
resty-gwt;867b917c43c32acbdcac55767e7f04334006c866;DirectRestServiceInterfaceClassCreator;getMethodCallback; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [83, 84, 85]; [86, 87, 88, 89, 90, 91];Yes;Guilherme;-
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpout;open;;;;;;;;;;;;;;;;;;;No;Mining;-
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;KafkaSpoutConfig; N1_OBJECT_SENSITIVE; No; Yes;7740;46529;2472808;237838659;65082656;281306; No; -; -; -; -; -; -; []; [435, 436, 437, 438, 439, 440, 441, 430, 431];No;Mining;TRUE NEGATIVE
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;toString; N1_OBJECT_SENSITIVE; No; Yes;7678;22820;2540004;231934728;26803017;193655; No; -; -; -; -; -; -; []; [515, 516, 521, 522];Yes;Leuson;FALSE NEGATIVE
storm;bd1f5c54752f67b484a83c26667331234234d3a3;KafkaSpout;emitTupleIfNotEmitted; N1_OBJECT_SENSITIVE; No; Yes;1901;2822;257647;23792938;1211920;225443; Yes; Yes; No;12;12;2; [boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 306) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 316), boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 307) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 316)]; [305, 306, 307, 312]; [316, 319];No;Leuson;FALSE POSITIVE
jsoup;a8b6982de98ff76ef254031d7152fff57f6bf941;HttpConnection;execute; N1_OBJECT_SENSITIVE; No; Yes;2580;30647;251035;12055527;696403;157288; No; -; -; -; -; -; -; [584, 585, 586]; [544, 547];Yes;Roberto;FALSE NEGATIVE
jsoup;fee4762322f85a1109edd75ccb67f38cf5008c80;HttpConnection;createConnection; N1_OBJECT_SENSITIVE; No; Yes;160;199;5742;34252;89049;83886; No; -; -; -; -; -; -; [609, 610, 611, 612, 613, 614]; [617];No;Guilherme;TRUE NEGATIVE
jsoup;3f7d2c71dbbbb289c684f339874eed8ac2747fa0;HttpConnection;execute; N1_OBJECT_SENSITIVE; No; Yes;2580;30647;251035;12055527;697192;157287; No; -; -; -; -; -; -; [456]; [483, 484, 485];Yes;Roberto;FALSE NEGATIVE
jsoup;a44e18aa3c1fcd25a68a5965f9490d8f7d026509;TextNode;outerHtmlHead; N1_OBJECT_SENSITIVE; No; Yes;443;652;24958;316668;90523;78643; Yes; Yes; No;494;2;1; [void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 94) -> void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 98)]; [94]; [98];Yes;Roberto;TRUE POSITIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;logAndReplaceResponse; N1_OBJECT_SENSITIVE; No; Yes;1640;30177;168862;9852511;477295;152043; Yes; No; No;0;0;0; []; [438]; [415];Yes;DeSouza;FALSE NEGATIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;logAndReplaceRequest; N1_OBJECT_SENSITIVE; No; Yes;1640;30177;168862;9852511;477295;152043; No; -; -; -; -; -; -; [398]; [369];Yes;DeSouza;FALSE NEGATIVE
retrofit;71f622ce51031b152a0be6ad5facfb27a654bf5a;RequestBuilder;build; N1_OBJECT_SENSITIVE; No; Yes;28;32;1009;6619;86424;83886; No; -; -; -; -; -; -; [88]; [96, 97, 100, 95];Yes;Roberto;FALSE NEGATIVE
activiti;50d8e43eb5917c63abfbcdec1e68e510943f325a;DeploymentEntityManager;deleteDeployment; N1_OBJECT_SENSITIVE; No; Yes;11123;65555;1990651;132687477;12111004;99195; Yes; Yes; Yes;422;422;5; [void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107)]; [107]; [114, 115, 116, 117];Yes;Roberto;TRUE POSITIVE
activiti;bf46684ba62f5883673ea8fb0a14aecfe0aedea2;UserTaskActivityBehavior;execute; N1_OBJECT_SENSITIVE; No; Yes;3687;11267;1329916;97299315;16307385;94505; Yes; Yes; No;228;192;12; [void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127)]; [112, 113, 114, 115, 116, 117, 110, 111]; [118, 125, 126, 127];Yes;Roberto;TRUE POSITIVE
okhttp;1151c9853ccc3c9c3211c613b9b845b925f8c6a6;GzipSource;consumeHeader; N1_OBJECT_SENSITIVE; No; Yes;1537;2264;95993;2167466;164854;115343; Yes; Yes; No;21;21;1; [void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 112) -> void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 138)]; [112]; [138];No;Roberto;FALSE POSITIVE
okhttp;35166168529bd27281685e56a0a122eff44460e9;OkHttpClient;copyWithDefaults; N1_OBJECT_SENSITIVE; No; Yes;550;633;32750;480559;100277;83886; No; -; -; -; -; -; -; [277, 293]; [287];No;DeSouza;TRUE NEGATIVE
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariConfig;validate; N1_OBJECT_SENSITIVE; No; Yes;1613;4013;235416;23747571;3263510;26553; No; -; -; -; -; -; -; [577, 578, 579, 580, 581, 582]; [];Yes;Roberto;FALSE NEGATIVE
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariPool;addConnection; N1_OBJECT_SENSITIVE; No; Yes;21;21;1768;15196;107059;89128; Yes; Yes; Yes;302;293;17; [void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 356) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 362)]; [356, 372, 374, 365]; [339, 340, 341, 342, 343, 344, 345, 362, 346, 348];Yes;Mining;TRUE POSITIVE
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager;handleConnectionFailure; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [481, 482, 483, 484, 485, 476, 478]; [490];No;Mining;-
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager;handleConnectionClosure; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [520, 510]; [515, 500, 502, 503];No;Guilherme;-
java-faker;ca42fcfaf45cae1754c58e02e1d5d2a58ec03561;Faker;Faker;;;;;;;;;;;;;;;;;;;No;Guilherme;-
swagger-core;e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2;OperationParser;getSchemaFromAnnotation; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [240, 241, 234, 235, 236, 237, 238, 239]; [244, 187, 188];No;Guilherme;-
cucumber-jvm;4505c156b6267c1b760deec570ddbfe047b42aa9;JavaLanguage;load; N1_OBJECT_SENSITIVE; No; Yes;50;56;4790;301526;96957;94371; Yes; No; Yes;8;8;1; [void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 36) -> void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 38)]; [38, 40]; [36];No;Roberto;FALSE POSITIVE
dropwizard;ddd15a681bf42360337844412cae4aba1556eb88;Bootstrap;Bootstrap; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [71]; [65, 67, 68, 69];No;Roberto;-
jenkins;48b2b951dfb3438999ceda330093cac82b857ce6;DefaultJnlpSlaveReceiver;handle; N1_OBJECT_SENSITIVE; No; Yes;12813;57819;4404760;363916435;38084959;305001; Yes; No; No;0;0;0; []; [52]; [52, 56, 57];Yes;Roberto;FALSE NEGATIVE
logback;542843fd04a793fb9e0eea0c84d199e66d7c15af;TimeBasedFileNamingAndTriggeringPolicyBase;start; N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [45]; [52, 53, 54, 55, 56];Yes;Roberto;-
orientdb;a5ce3bcc0a1d196745c575ad6602019f7a6b86f8;Orient;startup; N1_OBJECT_SENSITIVE; No; Yes;4197;9213;348745;16247394;822349;188744; Yes; Yes; No;7;1;1; [com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158)]; [191]; [158];No;Roberto;FALSE POSITIVE
SimianArmy;345ad9513aafff397050d613fa87ad06ddffe99d;BasicJanitorMonkeyContext;getInstanceJanitor;;;;;;;;;;;;;;;;;;;No;Roberto;-
SimianArmy;c39c19bc6b9231601f6bc7358e638a99adf37e0d;BasicSimianArmyContext;BasicSimianArmyContext;;;;;;;;;;;;;;;;;;;No;Roberto;-
alluxio;dafe76c90024a915224264b4862b33f40cb8478c;HdfsFileInputStream;HdfsFileInputStream;;;;;;;;;;;;;;;;;;;No;Roberto;-
voldemort;b30fdfebe30c9b6e37b9fbc3fec0ff74cd19f997;VoldemortClientShell;VoldemortClientShell;;;;;;;;;;;;;;;;;;;Yes;Roberto;-
voldemort;4cc1c145819030c8e2baffe4c92383de14b8d880;VoldemortConfig;VoldemortConfig; N1_OBJECT_SENSITIVE; No; Yes;6184;24066;654914;37808900;2230173;112784; Yes; Yes; No;4;4;2; [void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 448), void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 455)]; [359]; [448, 455];No;Roberto;FALSE POSITIVE
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3Application;newWindow; N1_OBJECT_SENSITIVE; No; Yes;1694;30230;154480;9512805;385715;120586; Yes; No; No;0;0;0; []; [318]; [325];No;DeSouza;TRUE NEGATIVE
